# ext_offsets to replay
102, 132, 274, 347, 486, 742, 851, 944, 992, 1027,
1167, 1182, 1250, 1337, 1352, 1810, 2068, 2182, 2240, 2274,
2822, 2867, 2885, 2912, 3069, 3072, 3215, 3223, 3475, 3686,
3832, 3858, 3863, 4061, 4087, 4102, 4237, 4307, 4432, 4489,
4677, 4705, 4742, 4752, 4765, 4792, 4932, 4966, 5257, 5322,
5417, 5488, 5492, 5542, 5545, 5587, 5650, 5902, 6057, 6082,
6716, 6723, 6819, 6917, 6989, 7002, 7260, 7348, 7377, 7485,
7572, 7727, 8037, 8330, 8352, 8365, 8417, 8466, 8864, 8871,
9197, 9257, 9277, 9302, 9307, 9332, 9370, 9582, 9587, 9612,
9727, 10052, 10337, 10385, 10572, 10770, 10970, 10988, 11067, 11087,
11290, 11567, 11709, 11947, 11957, 12007, 12027
